Mix Number,Mix Proportion,Cement,SCM,Fine Aggregate,Coarse Aggregate,AEA - A,AEA - B,AEA - C,% Air - A,% Air - B,% Air - C,Slump - A,Slump - B,Slump - C,WCM - A,WCM - B,WCM - C,WRA - A,WRA - B,WRA - C,,
75,A-S,1,Slag 2,Sand A,CS3,12,11,,4.8,4.7,,2,2.25,2.25,0.4,0.4,,80,80,
76,A-F,1,Fly Ash 2,Sand A,GG1,23,22.5,,6.3,5.3,,3,3,3,0.38,0.38,,0,0,
77,A-F,1,Fly Ash 2,Sand A,GG2,20.5,23,,4.2,5.6,,2.75,3,3,0.37,0.38,,0,0,
78,A-F,1,Fly Ash 2,Sand A,CS1,23,25,,4.8,4.9,,3,2.25,2.25,0.38,0.38,,0,0,
79,A-F,1,Fly Ash 2,Sand A,CS2,26.5,30,,4.8,6,,2.25,3,3,0.4,0.4,,10,10,
80,A-F,1,Fly Ash 2,Sand A,CS3,18,21,,3.6,4.3,,2,2.25,2.25,0.39,0.39,,0,0,
81,A-F,1,Fly Ash 3,Sand A,GG1,23,23.5,,5.3,4.9,,2.75,2.25,2.25,0.38,0.38,,0,0,
82,A-F,1,Fly Ash 3,Sand A,GG2,21,22.5,,4.6,4.7,,2.75,3,3,0.38,0.38,,0,0,
83,A-F,1,Fly Ash 3,Sand A,CS1,22.5,24,,5.2,4.7,,3,2.75,2.75,0.38,0.38,,0,0,
84,A-F,1,Fly Ash 3,Sand A,CS2,30,27,,6.6,5.9,,2.25,2.75,2.75,0.4,0.4,,10,10,
85,A-F,1,Fly Ash 3,Sand A,CS3,21,23,,4.2,4.5,,2.25,2.75,2.75,0.39,0.39,,0,0,
86,A-S,1,Slag 1,Sand B,GG1,14,14,,6,5.5,,3,2.25,2.25,0.39,0.39,,0,0,
87,A-S,1,Slag 1,Sand B,GG2,20,21,,4.4,5,,1.75,2.25,2.25,0.39,0.39,,0,0,
88,A-S,1,Slag 1,Sand B,CS1,13.5,12.5,,6.4,5.3,,3,3,3,0.4,0.4,,0,0,
89,A-S,1,Slag 1,Sand B,CS2,23,23,,5.8,6.1,,1.25,1.25,1.25,0.4,0.4,,10,15,
90,A-S,1,Slag 1,Sand B,CS3,12,12,,4.6,3.7,,1.25,1.25,1.25,0.4,0.4,,20,20,
91,A-S,1,Slag 2,Sand B,GG1,15,12.5,,6.6,5.3,,3,2.25,2.25,0.4,0.39,,0,0,
92,A-S,1,Slag 2,Sand B,GG2,12,14,,4.8,5.6,,2.25,3,3,0.39,0.39,,0,0,
93,A-S,1,Slag 2,Sand B,CS1,12.5,14,,5,4.5,,3,2.25,2.25,0.39,0.39,,0,0,
94,A-S,1,Slag 2,Sand B,CS2,23,22,,6.6,6.2,,2.25,2.25,2.25,0.4,0.4,,10,10,
95,A-S,1,Slag 2,Sand B,CS3,10,10,,4.7,4.6,,2.25,2.25,2.25,0.4,0.4,,25,25,
96,A-F,1,Fly Ash 1,Sand B,GG1,17,17,,5.6,5.6,,3,3,3,0.34,0.34,,0,0,
97,A-F,1,Fly Ash 1,Sand B,GG2,17,20,,5.5,4.9,,3,2.25,2.25,0.33,0.33,,0,0,
98,A-F,1,Fly Ash 1,Sand B,CS1,16,19,,4.7,5.4,,3,3,3,0.34,0.34,,0,0,
99,A-F,1,Fly Ash 1,Sand B,CS2,20,20.5,,5.6,4.9,,2.25,2.25,2.25,0.37,0.37,,0,0,
100,A-F,1,Fly Ash 1,Sand B,CS3,11,9,,5.6,4.9,,2.75,2.75,2.75,0.37,0.37,,0,0,
101,A-F,1,Fly Ash 2,Sand B,GG1,21,22,,5.4,5.8,,2.25,3,3,0.35,0.35,,0,0,
102,A-F,1,Fly Ash 2,Sand B,GG2,20,21,,4.4,5,,1.75,2.25,2.25,0.34,0.35,,0,0,
103,A-F,1,Fly Ash 2,Sand B,CS1,19.5,21.5,,4.5,4.5,,1.75,2,2,0.34,0.35,,0,0,
104,A-F,1,Fly Ash 2,Sand B,CS2,24,24,,5.8,5.7,,2.25,2,2,0.38,0.38,,0,0,
105,A-F,1,Fly Ash 2,Sand B,CS3,21,22,,4.7,5.3,,1.25,2,2,0.37,0.37,,0,0,
106,A-F,1,Fly Ash 3,Sand B,GG1,23,23,,5.6,6.4,,3,3,3,0.34,0.34,,0,0,
107,A-F,1,Fly Ash 3,Sand B,GG2,21,21,,5.9,6,,3,3,3,0.35,0.35,,0,0,
108,A-F,1,Fly Ash 3,Sand B,CS1,20,24,,4.5,5.2,,2.25,2.25,2.25,0.34,0.34,,0,0,
109,A-F,1,Fly Ash 3,Sand B,CS2,25,25,,5.8,6,,3,3,3,0.38,0.38,,0,0,
110,A-F,1,Fly Ash 3,Sand B,CS3,21,21,,5.4,4.8,,2.25,2.25,2.25,0.37,0.37,,0,0,
